ticket,type,sample,open_time,close_time,size,pl,commission_swap,commission_applied,mae,mfe,balance,is_balance,is_canceled,is_pending,open_price,close_price,is_long,is_short,slippage_money,bars_in_trade
1740,1,11,1681810200000,1681824780000,4.0,31.54,-8.0,true,24.8,312.72,52528.08,false,false,false,13158.809,13164.25,true,false,4.0,17
1817,1,11,1682609400000,1682625660000,4.0,1187.36,-8.0,true,86.48,1199.368,53715.44,false,false,false,13059.079,13209.0,true,false,4.0,19
1883,2,11,1683038700000,1683038700000,3.0,-10.0,-6.0,true,0.0,0.0,53705.44,false,false,false,13099.75,13099.75,false,true,4.0,0
1898,1,11,1683570780000,1683583200000,4.0,-149.04,-8.0,true,137.048,179.752,53556.4,false,false,false,13281.75,13264.619,true,false,4.0,8
1930,1,11,1683727320000,1683728280000,4.0,-92.0,-8.0,true,80.0,250.696,53464.4,false,false,false,13340.25,13330.25,true,false,4.0,2
1962,1,11,1684249200000,1684251360000,4.0,-85.1,-8.0,true,75.68,170.0,53379.3,false,false,false,13464.639,13455.5,true,false,4.0,3
1973,1,11,1684252320000,1684260420000,4.0,-166.0,-8.0,true,154.0,122.072,53213.3,false,false,false,13484.0,13464.75,true,false,4.0,10
2008,1,11,1684340940000,1684348440000,4.0,646.0,-8.0,true,28.968,901.992,53859.3,false,false,false,13496.25,13578.5,true,false,4.0,9
2063,1,11,1684422900000,1684426020000,4.0,-89.52,-8.0,true,77.512,343.76,53769.78,false,false,false,13759.439,13749.75,true,false,4.0,4
2089,1,11,1684430700000,1684431000000,4.0,-272.0,-8.0,true,260.328,71.256,53497.78,false,false,false,13776.75,13744.25,true,false,4.0,2
2156,1,11,1685032200000,1685039640000,4.0,-253.82,-8.0,true,241.816,290.496,53243.96,false,false,false,13954.977,13924.75,true,false,4.0,9
2182,1,11,1685106720000,1685111100000,4.0,1188.0,-8.0,true,153.048,1200.0,54431.96,false,false,false,13993.75,14143.75,true,false,4.0,6
2200,1,11,1685113200000,1685113200000,4.0,62.26,-8.0,true,4.56,86.16,54494.22,false,false,false,14216.469,14225.75,true,false,4.0,0
2205,1,11,1685437380000,1685449860000,4.0,374.0,-8.0,true,25.288,715.176,54868.22,false,false,false,14440.5,14488.75,true,false,4.0,15
2258,1,11,1685454000000,1685454300000,4.0,-296.66,-8.0,true,404.264,14.552,54571.56,false,false,false,14518.5,14482.917,true,false,4.0,2
2337,1,11,1685718120000,1685718120000,4.0,-44.0,-8.0,true,32.0,0.0,54527.56,false,false,false,14572.0,14568.0,true,false,4.0,0
2342,1,11,1685977200000,1685986080000,4.0,-95.42,-8.0,true,167.984,237.12,54432.14,false,false,false,14634.927,14624.5,true,false,4.0,10
2442,1,11,1686319200000,1686321600000,4.0,-138.0,-8.0,true,126.0,271.352,54294.14,false,false,false,14638.75,14623.0,true,false,4.0,3
2465,1,11,1686589200000,1686608700000,4.0,1187.6,-8.0,true,38.08,1199.608,55481.74,false,false,false,14658.549,14808.5,true,false,4.0,15
2510,1,11,1686609000000,1686649260000,4.0,306.58,-8.0,true,92.0,616.64,55788.32,false,false,false,14808.929,14848.75,true,false,4.0,45
2682,1,11,1686843900000,1686846960000,4.0,-272.46,-8.0,true,260.472,74.72,55515.86,false,false,false,15122.309,15089.75,true,false,4.0,4
2702,1,11,1686856500000,1686858180000,4.0,-272.0,-8.0,true,275.848,67.192,55243.86,false,false,false,15240.5,15208.0,true,false,4.0,2
2766,2,11,1687797900000,1687797900000,3.0,-10.0,-6.0,true,0.0,0.0,55233.86,false,false,false,14720.279,14720.279,false,true,4.0,0
2829,1,11,1687967100000,1687969620000,4.0,-137.34,-8.0,true,191.44,267.376,55096.52,false,false,false,15019.667,15004.0,true,false,4.0,3
2860,1,11,1688133600000,1688137200000,4.0,83.86,-8.0,true,51.36,466.72,55180.38,false,false,false,15158.019,15170.0,true,false,4.0,5
2934,1,11,1689170400000,1689173700000,4.0,-25.92,-8.0,true,77.36,351.28,55154.46,false,false,false,15320.989,15319.25,true,false,4.0,4
2969,1,11,1689260400000,1689278400000,4.0,749.22,-8.0,true,212.8,1053.44,55903.68,false,false,false,15472.849,15568.0,true,false,4.0,21
3074,1,11,1689618240000,1689623940000,4.0,10.0,-8.0,true,165.128,392.312,55913.68,false,false,false,15699.25,15702.0,true,false,4.0,7
3106,1,11,1689700500000,1689710100000,4.0,384.26,-8.0,true,134.56,738.48,56297.94,false,false,false,15805.469,15855.0,true,false,4.0,11
3155,1,11,1689782580000,1689783360000,4.0,-272.0,-8.0,true,260.0,161.672,56025.94,false,false,false,15913.0,15880.5,true,false,4.0,2
3165,2,11,1689863400000,1689863400000,3.0,-10.0,-6.0,true,0.0,0.0,56015.94,false,false,false,15628.75,15628.75,false,true,4.0,0
3219,1,11,1690304400000,1690311480000,4.0,9.36,-8.0,true,108.88,319.04,56025.3,false,false,false,15585.829,15588.5,true,false,4.0,8
3250,1,11,1690451280000,1690466160000,4.0,438.0,-8.0,true,95.288,818.072,56463.3,false,false,false,15693.25,15749.5,true,false,4.0,17
3401,1,11,1692644580000,1692655980000,4.0,-272.0,-8.0,true,260.0,151.592,56191.3,false,false,false,14941.5,14909.0,true,false,4.0,6
3440,1,11,1692803700000,1692814800000,4.0,32.5,-8.0,true,165.744,420.176,56223.8,false,false,false,15136.687,15142.25,true,false,4.0,13
3491,1,11,1692832500000,1692869460000,4.0,210.8,-8.0,true,88.64,701.6,56434.6,false,false,false,15276.399,15304.25,true,false,4.0,42
3658,1,11,1693322100000,1693374600000,4.0,658.32,-8.0,true,70.88,1038.72,57092.92,false,false,false,15296.459,15380.25,true,false,4.0,52
3881,1,11,1694460000000,1694472480000,4.0,-200.0,-8.0,true,188.0,152.792,56892.92,false,false,false,15464.0,15440.5,true,false,4.0,8
3940,1,11,1694708100000,1694715060000,4.0,-158.0,-8.0,true,239.048,202.456,56734.92,false,false,false,15485.0,15466.75,true,false,4.0,8
3973,1,11,1694718300000,1694719920000,4.0,-272.0,-8.0,true,260.0,67.192,56462.92,false,false,false,15506.5,15474.0,true,false,4.0,3
3997,2,11,1695238200000,1695238200000,3.0,-10.0,-6.0,true,0.0,0.0,56452.92,false,false,false,15067.879,15067.879,false,true,4.0,0
4000,2,11,1695247200000,1695247200000,3.0,-10.0,-6.0,true,0.0,0.0,56442.92,false,false,false,14966.319,14966.319,false,true,4.0,0
4048,1,11,1695996000000,1695997380000,4.0,-272.4,-8.0,true,260.392,222.72,56170.52,false,false,false,14878.049,14845.5,true,false,4.0,2
4064,2,11,1696344360000,1696344360000,3.0,-10.0,-6.0,true,0.0,0.0,56160.52,false,false,false,14628.5,14628.5,false,true,4.0,0
4118,1,11,1696873380000,1696918680000,4.0,272.0,-8.0,true,0.0,681.992,56432.52,false,false,false,15011.75,15047.25,true,false,4.0,45
4254,1,11,1696951800000,1696957440000,4.0,-190.88,-8.0,true,178.872,245.44,56241.64,false,false,false,15212.109,15189.75,true,false,4.0,7
4310,1,11,1697065200000,1697113800000,4.0,4.0,-8.0,true,22.888,340.872,56245.64,false,false,false,15273.5,15275.5,true,false,4.0,55
4558,1,11,1698849900000,1698851520000,4.0,-272.72,-8.0,true,260.712,49.6,55972.92,false,false,false,14562.339,14529.75,true,false,4.0,2
4589,1,11,1698876900000,1698928200000,4.0,1187.6,-8.0,true,76.24,1199.608,57160.52,false,false,false,14692.049,14842.0,true,false,4.0,58
4765,1,11,1698936060000,1698962400000,4.0,-64.9,-8.0,true,188.648,497.112,57095.62,false,false,false,14867.75,14861.139,true,false,4.0,24
4838,1,11,1699020000000,1699020900000,4.0,-271.26,-8.0,true,296.384,277.696,56824.36,false,false,false,15048.657,15016.25,true,false,4.0,2
4854,1,11,1699369200000,1699375620000,4.0,463.22,-8.0,true,200.064,829.936,57287.58,false,false,false,15223.347,15282.75,true,false,4.0,8
4891,1,11,1699380660000,1699387620000,4.0,-192.0,-8.0,true,180.0,162.712,57095.58,false,false,false,15316.25,15293.75,true,false,4.0,9
4927,1,11,1699546500000,1699549980000,4.0,-96.0,-8.0,true,156.968,243.272,56999.58,false,false,false,15354.5,15344.0,true,false,4.0,4
4960,1,11,1699974000000,1699979520000,4.0,-24.78,-8.0,true,111.84,316.56,56974.8,false,false,false,15798.849,15797.25,true,false,4.0,7
5001,1,11,1700055000000,1700055900000,4.0,-402.22,-8.0,true,438.544,406.896,56572.58,false,false,false,15924.837,15876.059,true,false,4.0,2
5023,1,11,1700496000000,1700513520000,4.0,647.44,-8.0,true,5.92,933.92,57220.02,false,false,false,15942.069,16024.5,true,false,4.0,20
5124,1,11,1700663460000,1700664600000,4.0,20.0,-8.0,true,0.0,502.472,57240.02,false,false,false,16058.5,16062.5,true,false,4.0,2
5174,1,11,1701255240000,1701270240000,4.0,350.0,-8.0,true,83.848,687.112,57590.02,false,false,false,16082.0,16127.25,true,false,4.0,18
5238,2,11,1701356520000,1701356520000,3.0,-10.0,-6.0,true,0.0,0.0,57580.02,false,false,false,15912.0,15912.0,false,true,4.0,0
5247,2,11,1701704700000,1701704700000,3.0,-10.0,-6.0,true,0.0,0.0,57570.02,false,false,false,15718.179,15718.179,false,true,4.0,0
5307,1,11,1701968400000,1701979200000,4.0,-72.0,-8.0,true,143.368,297.272,57498.02,false,false,false,16007.25,15999.75,true,false,4.0,13
5347,1,11,1702310400000,1702311300000,4.0,-342.24,-8.0,true,343.6,72.4,57155.78,false,false,false,16164.049,16122.769,true,false,4.0,2
5360,1,11,1702314360000,1702387800000,4.0,1188.0,-8.0,true,73.208,1200.0,58343.78,false,false,false,16164.0,16314.0,true,false,4.0,76
5595,1,11,1702412100000,1702477740000,4.0,332.48,-8.0,true,47.36,598.96,58676.26,false,false,false,16336.439,16379.5,true,false,4.0,66
5804,1,11,1702501140000,1702541940000,5.0,783.5,-10.0,true,176.91,1147.09,59459.76,false,false,false,16551.0,16630.75,true,false,4.0,39
5935,1,11,1702916220000,1702933080000,5.0,393.5,-10.0,true,94.20999,770.49005,59853.26,false,false,false,16689.25,16730.0,true,false,4.0,19
5997,1,11,1703001600000,1703005200000,5.0,-230.37,-10.0,true,216.39,103.6,59622.887,false,false,false,16793.639,16772.0,true,false,4.0,5
6023,2,11,1703102640000,1703102640000,4.0,-12.0,-8.0,true,0.0,0.0,59610.887,false,false,false,16596.75,16596.75,false,true,4.0,0
6050,1,11,1703607120000,1703624160000,5.0,218.5,-10.0,true,225.41,615.58997,59829.387,false,false,false,16850.25,16873.5,true,false,4.0,20
6130,1,11,1703722500000,1703772060000,5.0,105.32,-10.0,true,27.0,383.2,59934.71,false,false,false,16930.068,16942.0,true,false,4.0,56
6298,2,11,1704195000000,1704195000000,4.0,-12.0,-8.0,true,0.0,0.0,59922.71,false,false,false,16690.229,16690.229,false,true,4.0,0
6301,2,11,1704207600000,1704207600000,4.0,-12.0,-8.0,true,0.0,0.0,59910.71,false,false,false,16579.84,16579.84,false,true,4.0,0
6325,1,11,1704728700000,1704747120000,5.0,1483.82,-10.0,true,121.899994,1497.81,61394.535,false,false,false,16496.469,16646.25,true,false,4.0,21
6389,1,11,1704824100000,1704825000000,5.0,-337.8,-10.0,true,323.79,16.8,61056.734,false,false,false,16699.379,16667.0,true,false,4.0,2
6462,2,11,1705503600000,1705503600000,4.0,-12.0,-8.0,true,0.0,0.0,61044.734,false,false,false,16576.098,16576.098,false,true,4.0,0
6468,1,11,1705581000000,1705585440000,5.0,-250.2,-10.0,true,236.20001,402.27002,60794.535,false,false,false,16878.87,16855.25,true,false,4.0,5
6488,1,11,1705587120000,1705590180000,5.0,-254.0,-10.0,true,281.07,344.03998,60540.535,false,false,false,16893.75,16869.75,true,false,4.0,5
6509,1,11,1705878900000,1705910880000,5.0,287.2,-10.0,true,170.06,768.05,60827.734,false,false,false,17364.38,17394.5,true,false,4.0,36
6620,1,11,1706054400000,1706106900000,5.0,818.45,-10.0,true,67.94,1203.28,61646.184,false,false,false,17451.504,17534.75,true,false,4.0,59
6799,1,11,1706116200000,1706119680000,5.0,-174.0,-10.0,true,281.91,284.19,61472.184,false,false,false,17639.5,17623.5,true,false,4.0,5
6868,1,11,1706569440000,1706598540000,5.0,-329.0,-10.0,true,315.0,142.39,61143.184,false,false,false,17609.25,17577.75,true,false,4.0,33
6964,2,11,1706656500000,1706656500000,4.0,-12.0,-8.0,true,0.0,0.0,61131.184,false,false,false,17339.043,17339.043,false,true,4.0,0
6970,2,11,1706733000000,1706733000000,4.0,-12.0,-8.0,true,0.0,0.0,61119.184,false,false,false,17190.5,17190.5,false,true,4.0,0
7033,1,11,1707316200000,1707317100000,5.0,-422.93,-10.0,true,492.05002,53.730003,60696.26,false,false,false,17685.947,17645.055,true,false,4.0,2
7040,1,11,1707318660000,1707321600000,5.0,501.0,-10.0,true,47.789997,996.98,61197.26,false,false,false,17685.5,17737.0,true,false,4.0,5
7078,1,11,1707413160000,1707414360000,5.0,-339.0,-10.0,true,325.0,70.53,60858.26,false,false,false,17808.5,17776.0,true,false,4.0,3
7105,1,11,1707486300000,1707489000000,5.0,-338.15,-10.0,true,324.14,58.850002,60520.11,false,false,false,17852.914,17820.5,true,false,4.0,4
7125,1,11,1707761040000,1707762180000,5.0,-339.0,-10.0,true,325.0,23.49,60181.11,false,false,false,18028.75,17996.25,true,false,4.0,2
7141,2,11,1707832800000,1707832800000,4.0,-12.0,-8.0,true,0.0,0.0,60169.11,false,false,false,17583.965,17583.965,false,true,4.0,0
7168,1,11,1708077780000,1708090200000,5.0,-309.0,-10.0,true,295.0,88.87,59860.11,false,false,false,17950.5,17921.0,true,false,4.0,15
7218,2,11,1708441200000,1708441200000,4.0,-12.0,-8.0,true,0.0,0.0,59848.11,false,false,false,17505.254,17505.254,false,true,4.0,0
7242,1,11,1708565460000,1708567980000,5.0,-339.0,-10.0,true,325.0,30.98,59509.11,false,false,false,17737.0,17704.5,true,false,4.0,3
7257,1,11,1708570500000,1708612320000,5.0,753.5,-10.0,true,94.57,1330.6399,60262.61,false,false,false,17737.0,17813.75,true,false,4.0,48
7388,1,11,1708629300000,1708631820000,5.0,-307.92,-10.0,true,293.93,177.70999,59954.684,false,false,false,18017.393,17988.0,true,false,4.0,3
7429,1,11,1709218800000,1709219700000,5.0,-681.62,-10.0,true,735.4,151.93,59273.06,false,false,false,18014.281,17947.52,true,false,4.0,2
7475,1,11,1709823900000,1709837400000,5.0,1486.0,-10.0,true,270.97,1500.0,60759.06,false,false,false,18179.75,18329.75,true,false,4.0,16
7563,2,11,1710510300000,1710510300000,4.0,-12.0,-8.0,true,0.0,0.0,60747.06,false,false,false,17833.908,17833.908,false,true,4.0,0
7629,1,11,1710963000000,1710963900000,5.0,-419.15,-10.0,true,408.27,113.06,60327.91,false,false,false,18241.77,18201.254,true,false,4.0,2
7636,1,11,1710964860000,1711004520000,5.0,1486.0,-10.0,true,0.0,1500.0,61813.91,false,false,false,18242.0,18392.0,true,false,4.0,38
7773,2,11,1711548900000,1711548900000,4.0,-12.0,-8.0,true,0.0,0.0,61801.91,false,false,false,18187.75,18187.75,false,true,4.0,0
7791,1,11,1711927980000,1711938960000,5.0,-301.5,-10.0,true,287.5,104.89,61500.41,false,false,false,18382.5,18353.75,true,false,4.0,13
7892,2,11,1712259900000,1712259900000,4.0,-12.0,-8.0,true,0.0,0.0,61488.41,false,false,false,17906.5,17906.5,false,true,4.0,0
7949,1,11,1712855940000,1712909280000,5.0,573.5,-10.0,true,45.960003,1167.1499,62061.91,false,false,false,18218.75,18277.5,true,false,4.0,53
8115,2,11,1713203100000,1713203100000,4.0,-12.0,-8.0,true,0.0,0.0,62049.91,false,false,false,17735.486,17735.486,false,true,4.0,0
8124,2,11,1713491100000,1713491100000,4.0,-12.0,-8.0,true,0.0,0.0,62037.91,false,false,false,17093.021,17093.021,false,true,4.0,0
8157,1,11,1713884400000,1713887940000,5.0,-338.15,-10.0,true,514.17,136.95,61699.76,false,false,false,17454.414,17422.0,true,false,4.0,4
8168,1,11,1713888420000,1713902160000,5.0,31.0,-10.0,true,218.53,628.39,61730.76,false,false,false,17453.75,17458.25,true,false,4.0,16
8224,1,11,1714084920000,1714088340000,5.0,-339.0,-10.0,true,325.0,22.97,61391.76,false,false,false,17654.0,17621.5,true,false,4.0,5
8255,2,11,1714515300000,1714515300000,4.0,-12.0,-8.0,true,0.0,0.0,61379.76,false,false,false,17362.574,17362.574,false,true,4.0,0
8324,1,11,1714744800000,1714745700000,5.0,-780.05,-10.0,true,916.39,465.95,60599.71,false,false,false,17894.414,17817.809,true,false,4.0,2
8349,1,11,1715003100000,1715012460000,5.0,-162.93,-10.0,true,148.93,378.06,60436.785,false,false,false,17976.893,17962.0,true,false,4.0,11
8384,1,11,1715014800000,1715080800000,5.0,405.78,-10.0,true,242.29001,832.48,60842.56,false,false,false,18011.271,18053.25,true,false,4.0,67
8584,1,11,1715093340000,1715104140000,5.0,-31.5,-10.0,true,17.5,428.21,60811.06,false,false,false,18114.0,18112.25,true,false,4.0,13
8643,1,11,1715334300000,1715344740000,5.0,-300.83,-10.0,true,286.81,37.94,60510.234,false,false,false,18202.182,18173.5,true,false,4.0,12
8699,1,11,1715715000000,1715757900000,5.0,-216.15,-10.0,true,210.73,171.04001,60294.086,false,false,false,18322.715,18302.5,true,false,4.0,41
8827,1,11,1715781900000,1715794980000,5.0,1486.0,-10.0,true,102.9,1500.0,61780.086,false,false,false,18417.0,18567.0,true,false,4.0,15
8874,1,11,1715795100000,1715803500000,5.0,1.3,-10.0,true,116.17,384.18,61781.387,false,false,false,18569.47,18571.0,true,false,4.0,10
8924,1,11,1716219060000,1716226020000,5.0,56.0,-10.0,true,246.97,382.36,61837.387,false,false,false,18669.75,18676.75,true,false,4.0,8
8961,1,11,1716332400000,1716361620000,5.0,-164.57,-10.0,true,150.59,123.380005,61672.81,false,false,false,18725.059,18710.0,true,false,4.0,33
9071,1,11,1716419700000,1716445620000,5.0,769.8,-10.0,true,6.61,1074.5,62442.61,false,false,false,18783.87,18862.25,true,false,4.0,29
9247,1,11,1717597260000,1717606320000,5.0,1486.0,-10.0,true,8.79,1500.0,63928.61,false,false,false,18804.5,18954.5,true,false,4.0,11
9282,1,11,1717606800000,1717677360000,5.0,741.6,-10.0,true,260.19,1224.8,64670.21,false,false,false,18953.94,19029.5,true,false,4.0,72
9536,1,11,1718130600000,1718195400000,5.0,1485.13,-10.0,true,286.62,1499.1299,66155.336,false,false,false,19182.838,19332.75,true,false,4.0,66
9734,1,11,1718200800000,1718203440000,5.0,140.0,-10.0,true,110.06,551.27,66295.336,false,false,false,19460.35,19475.75,true,false,4.0,3
9784,1,11,1718641800000,1718646840000,5.0,1483.58,-10.0,true,128.06,1497.58,67778.91,false,false,false,19802.992,19952.75,true,false,4.0,6
9803,1,11,1718647200000,1718653620000,5.0,-297.2,-10.0,true,283.2,367.62,67481.71,false,false,false,19953.57,19925.25,true,false,4.0,8
9842,1,11,1718852760000,1718871480000,5.0,531.0,-10.0,true,52.32,1057.39,68012.71,false,false,false,19978.25,20032.75,true,false,4.0,22
9917,2,11,1718901900000,1718901900000,4.0,-12.0,-8.0,true,0.0,0.0,68000.71,false,false,false,19779.498,19779.498,false,true,4.0,0
10022,1,11,1719950340000,1720009200000,5.0,-264.0,-10.0,true,250.0,259.13998,67736.71,false,false,false,20013.25,19988.25,true,false,4.0,59
10160,1,11,1720019700000,1720025100000,5.0,394.8,-10.0,true,119.61,836.38,68131.51,false,false,false,20104.87,20145.75,true,false,4.0,7
10182,1,11,1720026180000,1720044420000,5.0,-339.0,-10.0,true,325.0,96.39,67792.51,false,false,false,20187.75,20155.25,true,false,4.0,2
10213,1,11,1720163700000,1720169520000,5.0,-264.0,-10.0,true,263.46002,48.89,67528.51,false,false,false,20220.0,20195.0,true,false,4.0,7
10245,1,11,1720480500000,1720490100000,5.0,13.8,-10.0,true,15.06,364.27,67542.31,false,false,false,20485.97,20488.75,true,false,4.0,11
10286,1,11,1720618200000,1720621080000,5.0,1.0,-10.0,true,407.24,328.07,67543.31,false,false,false,20538.0,20539.5,true,false,4.0,4
10302,1,11,1720633500000,1720658940000,5.0,-66.37,-10.0,true,175.84999,465.7,67476.94,false,false,false,20642.738,20637.5,true,false,4.0,22
10376,2,11,1720713600000,1720713600000,4.0,-12.0,-8.0,true,0.0,0.0,67464.94,false,false,false,20262.264,20262.264,false,true,4.0,0
10418,2,11,1721317620000,1721317620000,4.0,-12.0,-8.0,true,0.0,0.0,67452.94,false,false,false,19630.25,19630.25,false,true,4.0,0
10460,1,11,1721747520000,1721751720000,5.0,-301.5,-10.0,true,287.5,540.57996,67151.44,false,false,false,19854.75,19826.0,true,false,4.0,6
10488,2,11,1721916900000,1721916900000,4.0,-12.0,-8.0,true,0.0,0.0,67139.44,false,false,false,18765.775,18765.775,false,true,4.0,0
10509,1,11,1722439800000,1722441480000,5.0,-339.57,-10.0,true,325.58997,250.17,66799.86,false,false,false,19342.059,19309.5,true,false,4.0,2
10537,2,11,1722837600000,1722837600000,4.0,-12.0,-8.0,true,0.0,0.0,66787.86,false,false,false,17425.654,17425.654,false,true,4.0,0
10600,1,11,1723138440000,1723142400000,5.0,-339.0,-10.0,true,325.0,364.53,66448.86,false,false,false,18410.5,18378.0,true,false,4.0,5
10634,1,11,1723558500000,1723559580000,5.0,-339.0,-10.0,true,325.0,104.25,66109.86,false,false,false,18801.25,18768.75,true,false,4.0,2
10641,1,11,1723560300000,1723567800000,5.0,1486.0,-10.0,true,0.0,1500.0,67595.86,false,false,false,18808.0,18958.0,true,false,4.0,9
10669,1,11,1723568400000,1723571160000,5.0,-337.87,-10.0,true,323.86002,127.060005,67257.984,false,false,false,18974.137,18941.75,true,false,4.0,4
10701,1,11,1723730400000,1723731420000,5.0,-338.2,-10.0,true,566.16003,195.96,66919.78,false,false,false,19360.67,19328.25,true,false,4.0,2
10708,1,11,1723732200000,1723763640000,5.0,1485.02,-10.0,true,70.4,1499.0199,68404.81,false,false,false,19372.848,19522.75,true,false,4.0,28
10798,1,11,1724095500000,1724139360000,5.0,1486.0,-10.0,true,154.96,1500.0,69890.81,false,false,false,19686.75,19836.75,true,false,4.0,43
10936,1,11,1724329800000,1724334600000,5.0,-249.0,-10.0,true,385.28998,487.58,69641.81,false,false,false,19888.25,19864.75,true,false,4.0,6
10977,2,11,1724858100000,1724858100000,4.0,-12.0,-8.0,true,0.0,0.0,69629.81,false,false,false,19295.42,19295.42,false,true,4.0,0
10980,2,11,1724883300000,1724883300000,4.0,-12.0,-8.0,true,0.0,0.0,69617.81,false,false,false,19171.598,19171.598,false,true,4.0,0
10986,1,11,1724944500000,1724945400000,5.0,-520.12,-10.0,true,868.46,73.86,69097.69,false,false,false,19615.5,19564.887,true,false,4.0,2
10993,1,11,1724947980000,1724948220000,5.0,-339.0,-10.0,true,325.0,78.97,68758.69,false,false,false,19615.5,19583.0,true,false,4.0,2
11057,2,11,1725634800000,1725634800000,4.0,-12.0,-8.0,true,0.0,0.0,68746.69,false,false,false,18500.72,18500.72,false,true,4.0,0
11093,1,11,1726079400000,1726084620000,5.0,1485.43,-10.0,true,264.16,1499.4099,70232.11,false,false,false,19096.559,19246.5,true,false,4.0,6
11110,1,11,1726084800000,1726128000000,5.0,133.1,-10.0,true,244.41,893.36,70365.21,false,false,false,19226.04,19240.75,true,false,4.0,42
11223,1,11,1726165320000,1726167060000,5.0,-339.0,-10.0,true,325.0,164.76,70026.21,false,false,false,19444.0,19411.5,true,false,4.0,3
11253,1,11,1726239780000,1726239780000,5.0,13.5,-10.0,true,0.0,34.04,70039.71,false,false,false,19506.75,19509.5,true,false,4.0,0
11288,1,11,1726573920000,1726580280000,5.0,-339.0,-10.0,true,325.0,353.65002,69700.71,false,false,false,19546.0,19513.5,true,false,4.0,8
11316,1,11,1726722900000,1726746180000,5.0,1486.0,-10.0,true,219.69,1500.0,71186.71,false,false,false,19623.5,19773.5,true,false,4.0,26
11419,1,11,1727165700000,1727171820000,5.0,-339.75,-10.0,true,325.75,208.95999,70846.96,false,false,false,19933.324,19900.75,true,false,4.0,7
11466,1,11,1727334900000,1727357400000,5.0,272.63,-10.0,true,101.95,764.62,71119.586,false,false,false,20237.338,20266.0,true,false,4.0,26
11563,2,11,1727791200000,1727791200000,4.0,-12.0,-8.0,true,0.0,0.0,71107.586,false,false,false,19834.775,19834.775,false,true,4.0,0
11617,1,11,1728402900000,1728403260000,5.0,-339.0,-10.0,true,325.0,34.2,70768.586,false,false,false,20063.0,20030.5,true,false,4.0,2
